main.swf Movie Report
----------------------

Metadata
--------
Bytes         Value
----------    -----
       500    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5</xmp:CreatorTool> <xmp:CreateDate>2011-01-20T12:54:42-05:00</xmp:CreateDate> <xmp:MetadataDate>2012-03-01T18:30:04-03:00</xmp:MetadataDate> <xmp:ModifyDate>2012-03-01T18:30:04-03:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DocumentID>xmp.did:0B600704E263E111B5B5E562979A8CF5</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:0B600704E263E111B5B5E562979A8CF5</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:F77F11740720681188C69016C9DB3352</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:04600704E263E111B5B5E562979A8CF5</stRef:instanceID> <stRef:documentID>xmp.did:06801174072068118C14A011D334A7BB</stRef:documentID> <stRef:originalDocumentID>xmp.did:F77F11740720681188C69016C9DB3352</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1         204386         204386    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                203733

ActionScript Bytes    Location
------------------    --------
               236    Scene 1:Frame 1:org.swiftsuspenders.getConstructor
               194    Scene 1:Frame 1:org.robotlegs.core.IContext
               762    Scene 1:Frame 1:org.robotlegs.core.IInjector
               335    Scene 1:Frame 1:org.robotlegs.core.IReflector
               852    Scene 1:Frame 1:org.robotlegs.core.IMediatorMap
               500    Scene 1:Frame 1:org.robotlegs.core.ICommandMap
               567    Scene 1:Frame 1:org.robotlegs.core.IViewMap
               276    Scene 1:Frame 1:com.greensock.loading.LoaderStatus
               345    Scene 1:Frame 1:org.robotlegs.core.IEventMap
               247    Scene 1:Frame 1:com.eguru.faje.mvcs.controllers.bootstraps.BootstrapConfigValues
               693    Scene 1:Frame 1:com.eguru.faje.mvcs.controllers.bootstraps.BootstrapComponents
               300    Scene 1:Frame 1:com.eguru.faje.mvcs.services.factories.IComponentFactory
               423    Scene 1:Frame 1:com.eguru.faje.mvcs.models.IStateMachineModel
               354    Scene 1:Frame 1:com.eguru.faje.mvcs.controllers.bootstraps.BootstrapStates
               551    Scene 1:Frame 1:com.eguru.faje.mvcs.controllers.bootstraps.BootstrapCommands
               637    Scene 1:Frame 1:com.eguru.faje.mvcs.controllers.bootstraps.BootstrapViewMediators
               643    Scene 1:Frame 1:com.eguru.faje.mvcs.controllers.bootstraps.BootstrapCustomEventCommands
               493    Scene 1:Frame 1:com.eguru.faje.mvcs.controllers.bootstraps.BootstrapStatemachine
               494    Scene 1:Frame 1:com.eguru.faje.mvcs.controllers.bootstraps.BootstrapServices
               510    Scene 1:Frame 1:com.eguru.faje.mvcs.controllers.bootstraps.BootstrapModels
               288    Scene 1:Frame 1:com.eguru.faje.mvcs.controllers.bootstraps.BootstrapClasses
               234    Scene 1:Frame 1:com.eguru.faje.mvcs.services.factories.IStateFactory
               616    Scene 1:Frame 1:org.robotlegs.base.ViewMapBase
               837    Scene 1:Frame 1:org.swiftsuspenders.Reflector
              3434    Scene 1:Frame 1:org.swiftsuspenders.Injector
               401    Scene 1:Frame 1:org.robotlegs.core.IMediator
               798    Scene 1:Frame 1:com.eguru.faje.mvcs.models.data.components.core.ComponentVO
               435    Scene 1:Frame 1:com.eguru.faje.mvcs.models.IComponentModel
               337    Scene 1:Frame 1:com.eguru.faje.fsm.core.IState
               275    Scene 1:Frame 1:com.eguru.faje.fsm.transition.IStateTransition
               690    Scene 1:Frame 1:org.swiftsuspenders.InjectionConfig
               354    Scene 1:Frame 1:org.swiftsuspenders.injectionpoints.InjectionPoint
               289    Scene 1:Frame 1:com.eguru.faje.mvcs.models.data.ComponentActivationSpecVO
               285    Scene 1:Frame 1:com.eguru.faje.mvcs.models.data.fixed.FixedMachineStates
               203    Scene 1:Frame 1:com.eguru.faje.mvcs.services.config.ISpecificationsParser
               490    Scene 1:Frame 1:com.eguru.faje.mvcs.services.ISCORMService
               200    Scene 1:Frame 1:com.eguru.faje.mvcs.services.config.IPreloaderConfigLoadingService
               188    Scene 1:Frame 1:com.eguru.faje.mvcs.services.factories.IFiltersFactory
               183    Scene 1:Frame 1:com.eguru.faje.mvcs.services.config.IConfigLoadingService
